Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
565. Conversations with (scammer_1461) took (3.0312847222222223) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
566. Conversations with (scammer_1462) took (3.063159722222222) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
567. Conversations with (scammer_1463) took (0.1249537037037037) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
568. Conversations with (scammer_1464) took (0.05331018518518518) days and had (32) conversations, (15) as inbounds and (17) outbounds, using (gpt-3.5-turbo-Chat2).
569. Conversations with (scammer_1466) took (0.04083333333333333) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
570. Conversations with (scammer_1469) took (4.526805555555556) days and had (20) conversations, (9) as inbounds and (11) outbounds, using (gpt-4-Chat1).
571. Conversations with (scammer_1473) took (1.2621875) days and had (36) conversations, (13) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
572. Conversations with (scammer_1479) took (1.5581712962962964) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
573. Conversations with (scammer_1483) took (3.8094907407407406) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
574. Conversations with (scammer_1484) took (4.15630787037037) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
575. Conversations with (scammer_1486) took (0.022511574074074073) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
576. Conversations with (scammer_1492) took (0.013032407407407407) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
577. Conversations with (scammer_1494) took (0.005) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
578. Conversations with (scammer_1495) took (12.115613425925925) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
579. Conversations with (scammer_1496) took (2.7741435185185184) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
580. Conversations with (scammer_1498) took (3.4399652777777776) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
581. Conversations with (scammer_1506) took (0.0007175925925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
582. Conversations with (scammer_1508) took (0.7117592592592593) days and had (9) conversations, (2) as inbounds and (7) outbounds, using (gpt-4-Chat1).
583. Conversations with (scammer_1513) took (0.001863425925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
584. Conversations with (scammer_1519) took (0.01787037037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
585. Conversations with (scammer_1521) took (2.988888888888889) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
586. Conversations with (scammer_1523) took (2.291215277777778) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
587. Conversations with (scammer_1525) took (0.49688657407407405) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
588. Conversations with (scammer_1528) took (0.2427314814814815) days and had (11) conversations, (2) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
589. Conversations with (scammer_1529) took (1.0637037037037036) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
590. Conversations with (scammer_1531) took (4.029178240740741) days and had (25) conversations, (12) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
591. Conversations with (scammer_1534) took (1.3510648148148148) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
592. Conversations with (scammer_1535) took (6.792847222222222) days and had (25) conversations, (12) as inbounds and (13) outbounds, using (gpt-4-Chat1).
593. Conversations with (scammer_1537) took (3.2280671296296295) days and had (14) conversations, (5) as inbounds and (9) outbounds, using (gpt-4-Chat1).
594. Conversations with (scammer_1542) took (4.061817129629629) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
595. Conversations with (scammer_1543) took (9.068460648148148) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-4-Chat1).
596. Conversations with (scammer_1545) took (10.020266203703704) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
597. Conversations with (scammer_1546) took (11.711342592592592) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
598. Conversations with (scammer_1547) took (0.37516203703703704) days and had (20) conversations, (10) as inbounds and (10) outbounds, using (gpt-4-Chat1).
599. Conversations with (scammer_1549) took (5.286203703703704) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
600. Conversations with (scammer_1556) took (6.226828703703704) days and had (34) conversations, (17) as inbounds and (17) outbounds, using (gpt-4-Chat1).
601. Conversations with (scammer_1564) took (0.033483796296296296) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
602. Conversations with (scammer_1565) took (0.00042824074074074075) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
603. Conversations with (scammer_1566) took (0.0005555555555555556) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
604. Conversations with (scammer_1571) took (4.945069444444444) days and had (16) conversations, (4) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
605. Conversations with (scammer_1573) took (6.331145833333333) days and had (8) conversations, (5) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
606. Conversations with (scammer_1574) took (0.03737268518518518) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
607. Conversations with (scammer_1578) took (8.074050925925926) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
608. Conversations with (scammer_1583) took (0.18302083333333333) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
609. Conversations with (scammer_1585) took (1.1369212962962962) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
610. Conversations with (scammer_1586) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
611. Conversations with (scammer_1592) took (2.072037037037037) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
612. Conversations with (scammer_1595) took (4.514282407407407) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
613. Conversations with (scammer_1597) took (0.15936342592592592) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
614. Conversations with (scammer_1601) took (0.018391203703703705) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
615. Conversations with (scammer_1604) took (0.015717592592592592) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
616. Conversations with (scammer_1605) took (13.850844907407408) days and had (61) conversations, (22) as inbounds and (39) outbounds, using (gpt-4-Chat1).
617. Conversations with (scammer_1608) took (24.965046296296297) days and had (58) conversations, (23) as inbounds and (35) outbounds, using (gpt-4-Chat1).
618. Conversations with (scammer_1611) took (0.08971064814814815) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
619. Conversations with (scammer_1612) took (5.062337962962963) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
620. Conversations with (scammer_1613) took (5.721689814814815) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
621. Conversations with (scammer_1615) took (3.544027777777778) days and had (32) conversations, (12) as inbounds and (20) outbounds, using (gpt-3.5-turbo-Chat2).
622. Conversations with (scammer_1623) took (0.04971064814814815) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
623. Conversations with (scammer_1625) took (0.9800578703703704) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
624. Conversations with (scammer_1626) took (0.027395833333333335) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
625. Conversations with (scammer_1627) took (13.265659722222223) days and had (19) conversations, (4) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
626. Conversations with (scammer_1631) took (6.083460648148148) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
627. Conversations with (scammer_1634) took (2.1528009259259258) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
628. Conversations with (scammer_1638) took (0.43320601851851853) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
629. Conversations with (scammer_1640) took (1.6575925925925925) days and had (9) conversations, (5) as inbounds and (4) outbounds, using (gpt-4-Chat1).
630. Conversations with (scammer_1642) took (1.0477199074074075) days and had (62) conversations, (25) as inbounds and (37) outbounds, using (gpt-3.5-turbo-Chat2).
631. Conversations with (scammer_1643) took (17.587245370370372) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
632. Conversations with (scammer_1647) took (0.05078703703703704) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
633. Conversations with (scammer_1650) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
634. Conversations with (scammer_1651) took (28.249699074074073) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
635. Conversations with (scammer_1653) took (5.171273148148148) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
636. Conversations with (scammer_1655) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
637. Conversations with (scammer_1657) took (13.374803240740741) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-4-Chat1).
638. Conversations with (scammer_1658) took (0.011180555555555555) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
639. Conversations with (scammer_1659) took (7.332997685185185) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
640. Conversations with (scammer_1661) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
641. Conversations with (scammer_1662) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
642. Conversations with (scammer_1663) took (5.994212962962963) days and had (27) conversations, (13) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
643. Conversations with (scammer_1666) took (0.010601851851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
644. Conversations with (scammer_1672) took (5.6326273148148145) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-4-Chat1).
645. Conversations with (scammer_1674) took (0.000462962962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
646. Conversations with (scammer_1675) took (0.30506944444444445) days and had (18) conversations, (4) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
647. Conversations with (scammer_1679) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
648. Conversations with (scammer_1680) took (0.00034722222222222224) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
649. Conversations with (scammer_1681) took (3.380636574074074) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
650. Conversations with (scammer_1684) took (0.37991898148148145) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-4-Chat1).
651. Conversations with (scammer_1685) took (0.0725) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
652. Conversations with (scammer_1686) took (4.159872685185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
653. Conversations with (scammer_1689) took (5.30244212962963) days and had (25) conversations, (11) as inbounds and (14) outbounds, using (gpt-4-Chat1).
654. Conversations with (scammer_1694) took (3.938113425925926) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
655. Conversations with (scammer_1701) took (7.3934375) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
656. Conversations with (scammer_1702) took (5.560613425925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
657. Conversations with (scammer_1703) took (4.686944444444444) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
658. Conversations with (scammer_1708) took (3.797997685185185) days and had (21) conversations, (8) as inbounds and (13) outbounds, using (gpt-4-Chat1).
659. Conversations with (scammer_1712) took (4.438599537037037) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
660. Conversations with (scammer_1715) took (3.2546180555555555) days and had (54) conversations, (10) as inbounds and (44) outbounds, using (gpt-4-Chat1).
661. Conversations with (scammer_1716) took (0.005405092592592592) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
662. Conversations with (scammer_1717) took (10.099166666666667) days and had (20) conversations, (10) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
663. Conversations with (scammer_1718) took (5.939618055555556) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
664. Conversations with (scammer_1720) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
665. Conversations with (scammer_1722) took (0.6180092592592593) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
666. Conversations with (scammer_1725) took (20.093657407407406) days and had (10) conversations, (9) as inbounds and (1) outbounds, using (gpt-4-Chat1).
667. Conversations with (scammer_1727) took (31.30065972222222) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
668. Conversations with (scammer_1729) took (0.2363888888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
669. Conversations with (scammer_1730) took (4.673819444444445) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
670. Conversations with (scammer_1738) took (0.0006944444444444445) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
671. Conversations with (scammer_1741) took (0.045856481481481484) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
672. Conversations with (scammer_1746) took (5.648333333333333) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
673. Conversations with (scammer_1748) took (12.498634259259259) days and had (29) conversations, (8) as inbounds and (21) outbounds, using (gpt-4-Chat1).
674. Conversations with (scammer_1752) took (2.124560185185185) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
675. Conversations with (scammer_1753) took (1.9230092592592594) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
676. Conversations with (scammer_1755) took (0.017465277777777777) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
677. Conversations with (scammer_1756) took (2.124560185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
678. Conversations with (scammer_1763) took (4.085439814814815) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-4-Chat1).
679. Conversations with (scammer_1766) took (0.12530092592592593) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
680. Conversations with (scammer_1773) took (1.7903819444444444) days and had (20) conversations, (6) as inbounds and (14) outbounds, using (gpt-4-Chat1).
681. Conversations with (scammer_1774) took (4.083483796296297) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
682. Conversations with (scammer_1776) took (2.434710648148148) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
683. Conversations with (scammer_1777) took (0.000462962962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
684. Conversations with (scammer_1783) took (0.32188657407407406) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
685. Conversations with (scammer_1785) took (2.431423611111111) days and had (15) conversations, (8) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
686. Conversations with (scammer_1787) took (13.021840277777779) days and had (5) conversations, (1) as inbounds and (4) outbounds, using (gpt-4-Chat1).
687. Conversations with (scammer_1788) took (5.7007060185185185) days and had (11) conversations, (3) as inbounds and (8) outbounds, using (gpt-4-Chat1).
688. Conversations with (scammer_1793) took (0.029502314814814815) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
689. Conversations with (scammer_1795) took (0.13886574074074073) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
690. Conversations with (scammer_1797) took (4.499722222222222) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
691. Conversations with (scammer_1798) took (0.0008217592592592593) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
692. Conversations with (scammer_1800) took (0.03871527777777778) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
693. Conversations with (scammer_1801) took (0.0004398148148148148) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
694. Conversations with (scammer_1804) took (0.006354166666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
695. Conversations with (scammer_1807) took (0.6986111111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
696. Conversations with (scammer_1810) took (4.938611111111111) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
697. Conversations with (scammer_1813) took (7.880173611111111) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
698. Conversations with (scammer_1814) took (0.888125) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
699. Conversations with (scammer_1817) took (0.11346064814814814) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
700. Conversations with (scammer_1818) took (5.50630787037037) days and had (12) conversations, (4) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
701. Conversations with (scammer_1819) took (6.3299768518518515) days and had (13) conversations, (5) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
702. Conversations with (scammer_1820) took (1.2302777777777778) days and had (23) conversations, (10) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
703. Conversations with (scammer_1822) took (1.707685185185185) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
704. Conversations with (scammer_1824) took (3.1720486111111112) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-4-Chat1).
705. Conversations with (scammer_1826) took (0.040949074074074075) days and had (20) conversations, (9) as inbounds and (11) outbounds, using (gpt-4-Chat1).
706. Conversations with (scammer_1828) took (5.072962962962963) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
707. Conversations with (scammer_1831) took (0.040532407407407406) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-4-Chat1).
708. Conversations with (scammer_1832) took (0.07618055555555556) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
709. Conversations with (scammer_1835) took (5.479675925925926) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
710. Conversations with (scammer_1837) took (0.7083796296296296) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
711. Conversations with (scammer_1839) took (10.252037037037036) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-4-Chat1).
712. Conversations with (scammer_1840) took (25.020520833333332) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
713. Conversations with (scammer_1843) took (0.014386574074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
714. Conversations with (scammer_1845) took (1.1052546296296297) days and had (14) conversations, (7) as inbounds and (7) outbounds, using (gpt-4-Chat1).
715. Conversations with (scammer_1846) took (1.1093171296296296) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-4-Chat1).
716. Conversations with (scammer_1848) took (3.814849537037037) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
717. Conversations with (scammer_1850) took (0.45686342592592594) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
718. Conversations with (scammer_1851) took (1.250138888888889) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
719. Conversations with (scammer_1854) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
720. Conversations with (scammer_1855) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
721. Conversations with (scammer_1856) took (0.010439814814814815) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
722. Conversations with (scammer_1857) took (0.04019675925925926) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
723. Conversations with (scammer_1861) took (5.650891203703703) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
724. Conversations with (scammer_1862) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
725. Conversations with (scammer_1863) took (0.3775810185185185) days and had (7) conversations, (1) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
726. Conversations with (scammer_1864) took (0.516099537037037) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
727. Conversations with (scammer_1865) took (0.03863425925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
728. Conversations with (scammer_1866) took (0.10828703703703704) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
729. Conversations with (scammer_1867) took (0.0008101851851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
730. Conversations with (scammer_1877) took (0.03922453703703704) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
731. Conversations with (scammer_1878) took (20.41402777777778) days and had (130) conversations, (48) as inbounds and (82) outbounds, using (gpt-4-Chat1).
732. Conversations with (scammer_1881) took (0.6679050925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
733. Conversations with (scammer_1883) took (0.11380787037037036) days and had (7) conversations, (1) as inbounds and (6) outbounds, using (gpt-4-Chat1).
734. Conversations with (scammer_1886) took (6.444467592592592) days and had (22) conversations, (10) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
735. Conversations with (scammer_1888) took (5.500532407407407) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
736. Conversations with (scammer_1889) took (0.013726851851851851) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
737. Conversations with (scammer_1893) took (0.9686689814814815) days and had (8) conversations, (2) as inbounds and (6) outbounds, using (gpt-4-Chat1).
738. Conversations with (scammer_1897) took (2.4492824074074075) days and had (18) conversations, (9) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
739. Conversations with (scammer_1900) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
740. Conversations with (scammer_1904) took (7.2834259259259255) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
741. Conversations with (scammer_1906) took (0.22828703703703704) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
742. Conversations with (scammer_1909) took (0.04644675925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
743. Conversations with (scammer_1914) took (0.3530671296296296) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-4-Chat1).
744. Conversations with (scammer_1916) took (0.07005787037037037) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
745. Conversations with (scammer_1917) took (0.12480324074074074) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
746. Conversations with (scammer_1918) took (0.03895833333333333) days and had (14) conversations, (7) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
747. Conversations with (scammer_1922) took (1.1459375) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
748. Conversations with (scammer_1923) took (0.04708333333333333) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
749. Conversations with (scammer_1931) took (5.747141203703704) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-4-Chat1).
750. Conversations with (scammer_1936) took (1.8268402777777777) days and had (17) conversations, (6) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
751. Conversations with (scammer_1939) took (0.0003125) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
752. Conversations with (scammer_1940) took (0.0019328703703703704) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
753. Conversations with (scammer_1942) took (1.917662037037037) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
754. Conversations with (scammer_1944) took (0.29234953703703703) days and had (11) conversations, (3) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
755. Conversations with (scammer_1947) took (0.014212962962962964) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
756. Conversations with (scammer_1948) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
757. Conversations with (scammer_1949) took (0.0004166666666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
758. Conversations with (scammer_1950) took (0.0002662037037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
759. Conversations with (scammer_1951) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
760. Conversations with (scammer_1958) took (5.797939814814815) days and had (27) conversations, (13) as inbounds and (14) outbounds, using (gpt-4-Chat1).
761. Conversations with (scammer_1964) took (15.668993055555555) days and had (51) conversations, (24) as inbounds and (27) outbounds, using (gpt-3.5-turbo-Chat2).
762. Conversations with (scammer_1968) took (0.2715046296296296) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
763. Conversations with (scammer_1972) took (0.007210648148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
